blue_picks,blue_bans,red_picks,red_bans,blue_win,red_win,game_duration,game_version,queue_id,match_id
"['Jax', 'Khazix', 'Syndra', 'Kaisa', 'Neeko']","['Gwen', 'Zed', 'Rengar', 'Fiddlesticks']","['Sion', 'Kindred', 'Zoe', 'Caitlyn', 'Karma']","['Draven', 'Sona', 'Akshan', 'Ambessa', 'Riven']",True,False,2038,16.3.745.7600,420,NA1_5494454052
"['Kennen', 'Ekko', 'Zed', 'Ziggs', 'Sona']","['Malphite', 'Jayce', 'Thresh', 'Varus', 'Zoe']","['Lucian', 'Khazix', 'Ahri', 'Corki', 'Nami']","['Syndra', 'Riven', 'Rengar', 'Pyke']",True,False,2043,16.3.744.7656,420,NA1_5486679808
"['Yasuo', 'Graves', 'Fizz', 'Corki', 'Pantheon']","['Renata Glasc', 'Riven', 'Sona', ""Bel'Veth"", 'Sylas']","['Varus', 'Jayce', 'Ryze', 'Jinx', 'Thresh']","['Milio', 'Udyr', 'Akshan', 'Malphite', 'Lucian']",True,False,1923,16.3.744.1639,420,NA1_5484831403
"['Aurora', 'Naafiri', 'Akali', 'MissFortune', 'Bard']","['Rengar', 'Gangplank', 'Jarvan IV', 'Poppy', 'Sona']","['Sion', 'Talon', 'Zilean', 'Zyra', 'Neeko']","['Syndra', 'Sona', 'Riven', 'Nautilus', ""Kha'Zix""]",True,False,2745,16.3.744.7656,420,NA1_5488213414
"['Vayne', 'Kindred', 'Kennen', 'Seraphine', 'Soraka']","['Riven', 'Sivir', 'Syndra', 'Pantheon', 'Rengar']","['Singed', 'Karthus', 'Zed', 'Smolder', 'Janna']","['Mel', 'Sona', 'Malphite', 'Gwen', 'Zoe']",True,False,1615,16.2.741.3171,420,NA1_5482491504
"['Gnar', 'Jayce', 'Kayle', 'Xayah', 'Nautilus']","['Azir', 'Rengar', 'Evelynn', 'Pyke']","['Rumble', 'Nocturne', 'Orianna', 'Caitlyn', 'Braum']","['Shaco', 'Rengar', 'Mel', 'Riven', 'Sona']",False,True,1483,16.3.745.7600,420,NA1_5491558106
"['Jax', 'Ambessa', 'Xerath', 'Mel', 'Senna']","[""Kha'Zix"", 'Akali', 'Zac', 'Darius', 'Lux']","['Gnar', 'LeeSin', 'Aurora', 'Yunara', 'Lulu']","['Nautilus', 'Sona', 'Naafiri', 'Rengar', 'Gangplank']",False,True,1191,16.3.745.7600,420,NA1_5493583602
"['Gwen', 'Nidalee', 'Yone', 'Yunara', 'Nautilus']","['Jayce', 'Zed', 'Naafiri', 'Ryze']","['Vayne', 'Sion', 'Azir', 'Zilean', 'Senna']","['Ambessa', 'Neeko', 'Pyke', 'Rengar', 'Sona']",False,True,2070,16.3.744.7656,420,NA1_5487389225
"['Rumble', 'Kindred', 'Yasuo', 'Irelia', 'Soraka']","['Jax', 'Rengar', 'Gwen', 'Blitzcrank', 'Akali']","['KSante', 'JarvanIV', 'Taliyah', 'Sivir', 'Bard']","['Zaahen', 'Pyke', 'Zed', 'Ambessa', 'Rengar']",True,False,1481,16.3.745.7600,420,NA1_5494586126
"['LeeSin', 'Qiyana', 'Akali', 'Yasuo', 'Sona']","['Riven', 'Aurora', 'Yuumi', 'Rengar']","['Renekton', 'Hecarim', 'Ryze', 'Lucian', 'Nami']","['Nautilus', 'Kled', 'Akshan', 'Orianna', 'Ambessa']",True,False,1686,16.3.745.7600,420,NA1_5495521224
"['Zoe', 'Shaco', 'Yone', 'Jinx', 'Blitzcrank']","['Draven', 'Rengar', 'Mel', 'Renekton']","['Jax', 'Ekko', 'Galio', 'Ashe', 'Lulu']","['Syndra', 'Twitch', 'Bard', 'Riven', 'Pyke']",True,False,912,16.3.745.7600,420,NA1_5495026542
"['Rumble', 'Rengar', 'Galio', 'Yunara', 'Nami']","['Sivir', 'Azir', 'Syndra', 'Renekton', 'Poppy']","['Varus', 'Khazix', 'Mel', 'Jhin', 'Alistar']","['Lux', 'Braum', 'Lee Sin', 'Riven']",False,True,1682,16.3.742.6169,420,NA1_5483915759
"['Rumble', 'Rengar', 'Ahri', 'Senna', 'Rakan']","['Akali', 'Lux', 'Poppy', 'Gangplank', 'Pyke']","['Jayce', 'Rammus', 'TwistedFate', 'Caitlyn', 'Anivia']","['Ambessa', 'Varus', 'Nunu & Willump', 'Katarina']",True,False,1678,16.3.745.7600,420,NA1_5492926317
"['Ambessa', 'Khazix', 'Cassiopeia', 'Senna', 'FiddleSticks']","['Qiyana', 'Draven', 'Milio', 'Akali', 'Azir']","['Malphite', 'Zyra', 'Diana', 'Lux', 'Pyke']","['Akali', 'Sivir', 'Jax', 'Gwen', 'Elise']",True,False,1745,16.3.744.1639,420,NA1_5485027314
"['Udyr', 'Zaahen', 'Cassiopeia', 'Aphelios', 'Lulu']","['Lux', 'Riven', 'Rengar', 'Nunu & Willump', 'Ambessa']","['Rumble', 'Jayce', 'TwistedFate', 'Kalista', 'Renata']","['Pyke', 'Galio', 'Qiyana', 'Taliyah', 'Nunu & Willump']",True,False,1759,16.3.744.1639,420,NA1_5484736698
"['Urgot', 'Khazix', 'Syndra', 'Varus', 'Bard']","['Akali', 'Sona', 'Rumble', 'Nunu & Willump']","['Aatrox', 'Jayce', 'Leblanc', 'Sivir', 'Neeko']","['Ambessa', 'Rengar', 'Riven', 'Lux']",False,True,1795,16.3.744.1639,420,NA1_5484934004
"['Riven', 'Nidalee', 'Syndra', 'Tristana', 'Lulu']","['Shaco', 'Fiddlesticks', 'Ambessa', 'Yasuo', 'Sona']","['Fiora', 'XinZhao', 'Aurora', 'Jinx', 'Thresh']","['Talon', 'Yasuo', 'Twitch', 'Ambessa', 'Lux']",True,False,1726,16.3.745.7600,420,NA1_5492839993
"['Riven', 'JarvanIV', 'Zoe', 'MissFortune', 'Karma']","['Ezreal', 'Jayce', 'Sona', 'Lucian', 'Akshan']","['Renekton', 'Ambessa', 'Viego', 'Lux', 'Morgana']","['Rengar', 'Taliyah', 'Sivir', 'Gwen', 'Jayce']",True,False,2151,16.3.742.6169,420,NA1_5484001581
"['Aatrox', 'Hecarim', 'Ryze', 'Seraphine', 'Lux']","[""Bel'Veth"", 'Sivir', 'Rengar', 'Ambessa']","['Akali', 'Zed', 'Yone', 'Zilean', 'Nautilus']","['Fizz', 'Jax', ""Kha'Zix"", 'Zaahen', 'Sona']",False,True,1785,16.3.744.7656,420,NA1_5487917636
"['Ryze', 'Ambessa', 'Urgot', 'Lux', 'Zoe']","['Blitzcrank', 'Riven', 'Sivir', 'Rengar', 'Rumble']","['KSante', 'DrMundo', 'Akali', 'Ezreal', 'Leona']","['Pyke', 'Qiyana', 'Nunu & Willump', 'Sona', 'Rengar']",True,False,2612,16.3.744.7656,420,NA1_5485761928
"['Camille', 'XinZhao', 'KSante', 'Kaisa', 'Nautilus']","['Master Yi', 'Ambessa', 'Jax', 'Renekton', 'Gwen']","['Jayce', 'Brand', 'Riven', 'Ziggs', 'Sona']","['Ambessa', 'Anivia', 'Sivir', 'Akshan', 'Aurelion Sol']",False,True,1120,16.3.745.7600,420,NA1_5491841944
"['Aurora', 'DrMundo', 'Ryze', 'Jhin', 'Janna']","['Varus', 'Pyke', 'Zed', 'Sivir', 'Riven']","['Jayce', 'Sylas', 'Akshan', 'Draven', 'Blitzcrank']","['Braum', 'Yasuo', 'Lux', 'Rumble']",False,True,1290,16.3.745.7600,420,NA1_5494532146
"['Kennen', 'Graves', 'Anivia', 'Ezreal', 'Sona']","['Riven', 'Syndra', 'Draven', 'Rengar', 'Ambessa']","['Annie', 'Talon', 'Ahri', 'Jinx', 'Bard']","['Twitch', 'Lux', ""Bel'Veth"", 'Riven']",True,False,1323,16.3.744.7656,420,NA1_5486741439
"['Vayne', 'Ambessa', 'Ahri', 'Jhin', 'Neeko']",['Riven'],"['Urgot', 'Jayce', 'Aurora', 'MissFortune', 'Nami']","['Rumble', 'Lucian', 'Ryze', 'Riven']",True,False,1646,16.3.744.7656,420,NA1_5485721349
"['Jax', 'Jayce', 'Katarina', 'Pyke', 'Alistar']","['Sylas', 'Braum', 'Gwen', 'Fiddlesticks', 'Zed']","['Kennen', 'Ambessa', 'Aurora', 'Ezreal', 'Bard']","['Riven', 'Rengar', 'Fiddlesticks', 'Yunara', 'Graves']",True,False,1113,16.4.746.5697,420,NA1_5495859318
"['Jax', 'Qiyana', 'Ryze', 'Corki', 'Nami']","['Nunu & Willump', 'Rengar', 'Kennen', 'Jayce', 'Ambessa']","['Riven', 'Zaahen', 'TwistedFate', 'Lux', 'Zoe']","['Varus', 'Sivir', 'Jayce', 'Sona', 'Poppy']",False,True,1315,16.2.741.3171,420,NA1_5482897421
"['Riven', 'Zaahen', 'Anivia', 'Twitch', 'Bard']","['Gwen', 'Braum', 'Ambessa', 'Syndra', 'Rengar']","['Chogath', 'RekSai', 'Ahri', 'Ziggs', 'Sona']","['Zilean', 'Darius', 'Sivir']",True,False,1921,16.3.745.7600,420,NA1_5489343742
"['Tryndamere', 'Shaco', 'Lux', 'Ziggs', 'Poppy']","['Rumble', 'Zac', 'Jayce', 'Varus', 'Sivir']","['KSante', 'Taliyah', 'Yone', 'Jhin', 'Janna']","['Akali', 'Lucian', 'Sona', 'Rengar', 'Nunu & Willump']",False,True,2074,16.2.741.3171,420,NA1_5482581259
"['Riven', 'Viego', 'TwistedFate', 'Kaisa', 'Nautilus']","['Rengar', 'Azir', 'Akshan', 'Braum']","['Renekton', 'Graves', 'Yasuo', 'Lux', 'Rell']","['Jax', 'Sona', 'Akali', 'Varus', 'Mel']",True,False,1738,16.3.742.6169,420,NA1_5483803801
"['Akali', 'JarvanIV', 'Syndra', 'Kaisa', 'Alistar']","['Varus', 'Qiyana', 'Zed', 'Yuumi', 'Draven']","['Galio', 'Vi', 'Nasus', 'Ezreal', 'Neeko']","['Mel', 'Malphite', 'Varus', 'Ambessa', 'Qiyana']",False,True,1298,16.3.745.7600,440,NA1_5492179405
"['Gangplank', 'Qiyana', 'Syndra', 'Jinx', 'Nautilus']","['Rengar', 'Varus', 'Katarina', ""Kha'Zix"", 'Zed']","['Yorick', 'Hecarim', 'Xerath', 'Yunara', 'Nami']","['Jayce', ""Kha'Zix"", 'Kennen', 'Akali', 'Urgot']",False,True,1439,16.3.744.7656,420,NA1_5487124329
"['Riven', 'Jayce', 'Swain', 'Velkoz', 'Bard']","['Ambessa', 'Sylas', 'Fiddlesticks', 'Nunu & Willump', 'Viktor']","['Kled', 'Shaco', 'Xerath', 'Yunara', 'Lulu']","['Akali', 'Sona', 'Yasuo', 'Irelia', 'Gwen']",True,False,1319,16.3.745.7600,420,NA1_5492818186
"['XinZhao', 'Gwen', 'Akshan', 'Aphelios', 'Thresh']","['Yasuo', 'Riven', 'Draven', 'Syndra', 'Rengar']","['Vayne', 'Khazix', 'Galio', 'Varus', 'Karma']","['Lee Sin', 'Sona', 'Jayce', 'Pyke', 'Blitzcrank']",False,True,916,16.2.741.3171,420,NA1_5482933752
"['Rengar', 'JarvanIV', 'Ryze', 'Nilah', 'Leona']","['Ambessa', 'Yunara', 'Zilean', 'Darius']","['Riven', 'Aatrox', 'Orianna', 'Yasuo', 'Yuumi']","['Vladimir', 'Sona', 'Akali', 'Zed', 'Aurelion Sol']",True,False,1617,16.3.745.7600,420,NA1_5492633602
"['MonkeyKing', 'Rengar', 'Ahri', 'Corki', 'Nami']","['Akali', 'Poppy', 'Jax', 'Yasuo', 'Jayce']","['Aatrox', 'Vi', 'Azir', 'Jhin', 'Sona']","['Pyke', 'Thresh', 'Riven', 'LeBlanc', 'Qiyana']",True,False,944,16.2.741.3171,420,NA1_5480363673
"['Udyr', 'Graves', 'Syndra', 'Aphelios', 'Thresh']","['Poppy', 'Jayce', 'Nunu & Willump', 'Sona', 'Yasuo']","['Sett', 'Zaahen', 'Akali', 'Varus', 'Nami']","['Jayce', 'Riven', 'Nautilus', 'Rengar', 'Poppy']",True,False,1615,16.2.741.3171,420,NA1_5480711772
"['Sion', 'Khazix', 'Akali', 'Swain', 'Nautilus']","['Sivir', 'Riven', 'Yasuo', 'Leona', 'Hecarim']","['Ambessa', 'Jayce', 'Zoe', 'Caitlyn', 'Thresh']","['Rengar', 'Malphite', 'Varus', 'Gwen', 'Riven']",False,True,1419,16.2.741.3171,420,NA1_5480538767
"['Sion', 'Nidalee', 'Anivia', 'Seraphine', 'Senna']","['Pyke', 'Rengar', 'Syndra', 'Riven', 'Blitzcrank']","['Yasuo', 'Viego', 'Aurora', 'Ziggs', 'Sona']","['Neeko', 'LeBlanc', 'Draven', 'Sivir', 'Jax']",False,True,1406,16.2.741.3171,420,NA1_5482541603
"['Galio', 'FiddleSticks', 'Zed', 'Yunara', 'Poppy']","['Akali', 'Gwen', 'Draven', ""K'Sante"", 'Shaco']","['DrMundo', 'Talon', 'Brand', 'Lucian', 'Alistar']","[""Kha'Zix"", 'Aphelios', 'LeBlanc', 'Gwen', 'Fiora']",False,True,1451,16.3.745.7600,420,NA1_5491737277
"['Urgot', 'Vi', 'Taliyah', 'Sivir', 'Neeko']","['Nunu & Willump', 'Rumble', 'Malphite', 'Sona', 'Ambessa']","['Gnar', 'Gwen', 'Akali', 'Jhin', 'Karma']","['Riven', 'Caitlyn', 'LeBlanc', 'Yasuo', 'Nunu & Willump']",True,False,2387,16.3.744.7656,420,NA1_5485625396
"['Rumble', 'Khazix', 'Ahri', 'Aphelios', 'Thresh']","['Poppy', 'Lux', 'Yasuo', 'Gangplank', 'Caitlyn']","['Ambessa', 'LeeSin', 'Ryze', 'Ashe', 'Sona']","['Blitzcrank', 'Pyke', 'Nunu & Willump', 'Qiyana', 'Rengar']",True,False,1496,16.3.745.7600,420,NA1_5492964690
"['Kled', 'Diana', 'Akshan', 'Swain', 'Nami']","['Gwen', 'Yasuo', 'Pyke', 'Ryze']","['Poppy', 'Viego', 'Qiyana', 'Varus', 'Sona']","['Sivir', ""K'Sante"", 'Elise', 'Rumble']",True,False,1864,16.3.742.6169,420,NA1_5484200266
"['Kennen', 'LeeSin', 'Sylas', 'Varus', 'Karma']","['Yorick', 'Ezreal', 'Jayce', 'Mel']","['DrMundo', 'Ambessa', 'Zoe', 'Aphelios', 'Sona']","['Twitch', 'Pyke', 'Malphite', 'Jayce', 'Teemo']",True,False,1749,16.2.741.3171,420,NA1_5480428946
"['Jax', 'Naafiri', 'Ryze', 'Ashe', 'Zilean']","['Qiyana', 'Rengar', 'Sona', 'Akali', 'Lux']","['Jayce', 'RekSai', 'Anivia', 'Seraphine', 'Soraka']","['Akali', 'Corki', 'Sivir', 'Poppy']",False,True,1837,16.3.744.7656,420,NA1_5487445616
"['RekSai', 'Nidalee', 'Sion', 'Yunara', 'Pantheon']","['Riven', 'Lux', 'Shaco', 'Rengar']","['Gnar', 'Graves', 'Azir', 'Syndra', 'Sona']","['Poppy', 'Kennen', 'Pyke', 'Ambessa', 'Rumble']",True,False,1667,16.3.742.6169,420,NA1_5484091478
"['Jax', 'Khazix', 'Swain', 'Draven', 'Janna']","['Braum', 'Sylas', 'Nautilus', 'Fiddlesticks', 'Gwen']","['Garen', 'Ambessa', 'Orianna', 'Aphelios', 'Milio']","['Rengar', 'Qiyana', 'Sona', 'Blitzcrank', 'Aurora']",False,True,1619,16.3.745.7600,420,NA1_5494402785
"['Varus', 'Jayce', 'Ryze', 'Ezreal', 'Karma']","['Rengar', 'Lucian', 'Zoe', 'Yasuo', 'Riven']","['Irelia', 'Chogath', 'Yone', 'Kaisa', 'Nautilus']","['Caitlyn', 'Neeko', 'Akali', 'Gwen', 'Fiddlesticks']",True,False,1687,16.3.744.7656,420,NA1_5485780264
"['Gnar', 'XinZhao', 'Lissandra', 'Lucian', 'Nautilus']","['Sylas', 'Lux', 'Jayce', 'Ezreal', 'Talon']","['Aatrox', 'Ambessa', 'Orianna', 'Corki', 'Nami']","['Shaco', 'Rengar', 'Sona', 'Lux', 'Riven']",True,False,1435,16.2.741.3171,420,NA1_5480471722
"['Teemo', 'Zaahen', 'Galio', 'Yunara', 'Nautilus']","['Draven', 'Lux', 'Ekko', 'Nunu & Willump']","['Varus', 'Jayce', 'Viktor', 'Lucian', 'Yuumi']","['Nilah', 'Gwen', 'Pyke', 'Ambessa']",True,False,1094,16.3.744.1639,420,NA1_5484611344
"['Kennen', 'Graves', 'Nasus', 'Ezreal', 'Morgana']","['Kindred', 'Ambessa', 'Sona', 'Riven', 'Anivia']","['Jax', 'Taliyah', 'Yasuo', 'Seraphine', 'Soraka']","['Rumble', 'Gwen', 'Pyke', 'Rengar', 'Sivir']",True,False,1925,16.4.746.5697,420,NA1_5495943046
